Wavelength (nm),Position (mm),Counts
700,13.000005750000012,132340.0
700,13.002148875000012,132940.0
700,13.007816250000012,133300.0
700,13.018055625000013,133400.0
700,13.029961875000014,133640.0
700,13.046868750000014,133680.0
700,13.061870625000012,133800.0
700,13.079444250000012,133900.0
700,13.094065125000013,133960.0
700,13.111067250000012,134040.0
700,13.126259625000014,134060.0
700,13.143071250000013,134120.0
700,13.157454000000012,134120.0
700,13.174837125000012,134280.0
700,13.189839000000012,134280.0
700,13.206841125000013,134320.0
700,13.221652500000012,134360.0
700,13.239464250000013,134380.0
700,13.253656500000012,134460.0
700,13.271039625000013,134520.0
700,13.285851000000012,134620.0
700,13.302853125000013,134660.0
700,13.318045500000013,134900.0
700,13.335047625000012,134900.0
700,13.349430375000013,134920.0
700,13.367051625000013,134920.0
700,13.381243875000013,135020.0
700,13.398627000000012,135060.0
700,13.413247875000014,135060.0
700,13.429440375000013,135100.0
700,13.445632875000012,135140.0
700,13.462444500000013,135180.0
700,13.477446375000012,135180.0
700,13.494829500000014,135180.0
700,13.509640875000013,135300.0
700,13.526452500000014,135340.0
700,13.541835375000012,135360.0
700,13.558456500000014,135360.0
700,13.573267875000013,135480.0
700,13.590841500000012,135500.0
700,13.605033750000013,135500.0
700,13.622655000000012,135560.0
700,13.637656875000014,135620.0
700,13.654468500000013,135620.0
700,13.669851375000013,135620.0
700,13.686043875000014,135620.0
700,13.701236250000012,135760.0
700,13.716428625000013,135760.0
700,13.733430750000013,135780.0
700,13.750147125000012,135780.0
700,13.766101500000014,135800.0
700,13.797105375000012,135800.0
700,13.814488500000014,135800.0
700,13.861208625000014,135800.0
700,13.875353250000014,135800.0
700,13.937456250000013,135800.0
700,13.951934250000013,135980.0
700,14.030467875000014,136040.0
700,14.044850625000013,136040.0
700,14.135338125000013,136140.0
700,14.151054375000014,136140.0
700,14.259591750000014,136160.0
700,14.270497875000013,136180.0
700,14.397609000000015,136200.0
700,14.412610875000015,136220.0
700,14.553961875000015,136280.0
700,14.563915500000014,136320.0
700,14.719506375000014,136320.0
700,14.733412875000015,136460.0
700,14.903291250000015,136460.0
700,14.913530625000014,136500.0
700,15.104983125000015,136500.0
700,15.112222125000013,136500.0
700,15.318105000000013,136580.0
700,15.324772500000014,136600.0
700,15.547752750000015,136620.0
700,15.555372750000014,136660.0
700,15.791116500000015,136660.0
700,15.801403500000015,136660.0
700,16.049529750000016,136680.0
700,16.061197875000016,136700.0
700,16.324802250000015,136700.0
700,16.332708000000014,136740.0
700,16.613457375000014,136740.0
700,16.620982125000015,136740.0
700,16.919114625000017,136760.0
700,16.924305750000016,136800.0
700,17.240011875000015,136800.0
700,17.250918000000016,136840.0
700,17.571910500000016,136840.0
700,17.591198625000015,136880.0
700,17.925383250000017,137080.0
700,17.940385125000017,137120.0
700,18.28495200000002,137160.0
700,18.30462112500002,137160.0
700,18.681144375000017,137180.0
700,18.69124087500002,137200.0
700,19.078527375000018,137240.0
700,19.085909250000018,137280.0
700,19.491150375000018,137320.0
700,19.49824650000002,137340.0
700,19.90815487500002,137520.0
700,19.92858600000002,137520.0
700,21.75019462500002,137640.0
700,21.76819687500002,137680.0
700,22.24520887500002,137680.0
700,22.251209625000023,137680.0
700,22.725221250000022,137740.0
700,22.731222000000024,137780.0
700,23.19918525000002,137780.0
700,23.21418712500002,137800.0
700,23.676197250000023,137800.0
700,23.697199875000024,137840.0
700,24.159210000000023,137840.0
700,24.174211875000022,137880.0
700,24.642222750000023,137900.0
700,24.651223875000024,137940.0
700,25.119187125000025,138040.0
700,25.13418900000002,138100.0
700,25.60219987500002,138160.0
700,25.611201000000026,138200.0
700,26.079211875000027,138200.0
700,26.088213000000025,138260.0
700,26.559224250000025,138300.0
700,26.574178500000023,138300.0
700,27.033188250000027,138340.0
700,27.045189750000024,138360.0
700,27.519201375000026,138420.0
700,27.534203250000026,138440.0
700,27.987212250000024,138500.0
700,28.011215250000028,138540.0
700,28.458223500000024,138560.0
700,28.485179250000026,138560.0
700,28.941188625000027,138700.0
700,28.959190875000026,138700.0
700,29.436202875000028,138780.0
700,29.439203250000027,138780.0
700,29.913214875000026,138840.0
700,29.91921562500003,138840.0
700,30.38717887500003,138980.0
700,30.39618000000003,138980.0
700,30.86419087500003,139140.0
700,30.876192375000027,139140.0
700,31.329201375000032,139180.0
700,31.36520587500003,139260.0
700,31.824215625000026,139260.0
700,31.839217500000032,139280.0
700,32.30418037500003,139280.0
700,32.31918225000003,139300.0
700,32.78719312500003,139400.0
700,32.79019350000003,139400.0
700,33.27320625000004,139420.0
700,33.27320625000004,139420.0
700,33.74421750000003,139500.0
700,33.74721787500003,139500.0
700,34.215181125000036,139780.0
700,34.23618375000003,139880.0
700,34.71019537500003,139940.0
700,34.71319575000003,140160.0
700,35.187207375000035,140200.0
700,35.19620850000003,140220.0
700,35.66121900000004,140260.0
700,35.676220875000034,140260.0
700,36.15018487500003,140400.0
700,36.153185250000035,140420.0
700,36.63019725000004,140660.0
700,36.63319762500004,140740.0
700,37.10120850000004,140740.0
700,37.11321000000004,140740.0
700,37.584221250000034,140840.0
700,37.584221250000034,141040.0
700,38.067186375000034,141040.0
700,38.07318712500003,141080.0
700,38.51719500000004,141080.0
700,38.54719875000004,141260.0
700,39.01520962500004,141260.0
700,39.01821000000004,141380.0
700,39.50422312500004,141560.0
700,39.50422312500004,141640.0
700,39.969186000000036,141640.0
700,39.98418787500003,141740.0
700,40.44619800000004,141760.0
700,40.46119987500004,141840.0
700,40.935211500000044,141840.0
700,40.94121225000004,141880.0
700,41.41522387500004,141980.0
700,41.424225000000035,142400.0
700,41.89818900000004,142780.0
700,41.89818900000004,142820.0
700,42.37220062500003,143180.0
700,42.37820137500004,143300.0
700,42.86121412500004,143840.0
700,42.86121412500004,143980.0
700,43.33822612500004,144100.0
700,43.34417925000004,144620.0
700,43.81819087500004,144620.0
700,43.82119125000004,145040.0
700,44.289202125000045,145100.0
700,44.30420400000004,145380.0
700,44.74821187500004,145480.0
700,44.78421637500004,146940.0
700,45.24617887500004,146940.0
700,45.25518000000004,147260.0
700,45.717190125000045,147260.0
700,45.738192750000046,147620.0
700,46.18820137500004,147980.0
700,46.20920400000004,149300.0
700,46.680215250000046,149640.0
700,46.68921637500004,150180.0
700,47.13622462500004,150480.0
700,47.17518187500004,150860.0
700,47.649193500000045,150980.0
700,47.652193875000044,151340.0
700,48.12320512500005,151340.0
700,48.129205875000046,151640.0
700,48.60621787500004,151920.0
700,48.61821937500005,151920.0
700,49.08918300000004,151960.0
700,49.104184875000044,151960.0
700,49.557193875000046,152320.0
700,49.57819650000005,152320.0
700,50.046207375000044,154160.0
700,50.05520850000004,154340.0
700,50.529220125000045,154400.0
700,50.529220125000045,154400.0
700,51.00918487500005,154540.0
700,51.01518562500005,154580.0
700,51.48619687500005,157900.0
700,51.489197250000046,158380.0
700,51.95120737500005,160820.0
700,51.96320887500005,161340.0
700,52.437220500000045,161660.0
700,52.44622162500005,162080.0
700,52.92618637500005,162080.0
700,52.92918675000005,162660.0
700,53.40319837500005,162660.0
700,53.40619875000005,163600.0
700,53.87721000000005,164000.0
700,53.886211125000045,164120.0
700,54.35722237500005,164740.0
700,54.36922387500005,164900.0
700,54.846188250000054,164900.0
700,54.846188250000054,166720.0
700,55.32620062500005,167880.0
700,55.32620062500005,168220.0
700,55.74920587500006,168680.0
700,55.79721187500005,172400.0
700,56.26822312500005,172400.0
700,56.28622537500006,173520.0
700,56.74518750000005,174700.0
700,56.76619012500005,175080.0
700,57.24320212500005,175080.0
700,57.24620250000005,177140.0
700,57.71421337500005,178800.0
700,57.720214125000055,179120.0
700,58.19122537500006,180340.0
700,58.200178875000056,181440.0
700,58.662189000000055,181440.0
700,58.683191625000056,181680.0
700,59.15720325000005,182420.0
700,59.166204375000056,182420.0
700,59.62221375000006,184480.0
700,59.62221375000006,187460.0
700,60.09922575000005,189220.0
700,60.12018075000006,192400.0
700,60.58219087500006,192960.0
700,60.58519125000006,195460.0
700,61.06220325000006,197800.0
700,61.07420475000006,197800.0
700,61.55121675000006,198820.0
700,61.55721750000006,198820.0
700,62.03718225000006,201240.0
700,62.03718225000006,205460.0
700,62.51419425000006,208419.99999999997
700,62.523195375000064,208860.0
700,62.99420662500006,209019.99999999997
700,62.99420662500006,212900.0
700,63.459217125000066,213280.00000000003
700,63.474219000000055,213280.00000000003
700,63.942182250000066,214160.0
700,63.95718412500007,214160.0
700,64.42519500000006,219419.99999999997
700,64.43719650000006,224960.0
700,64.91420850000006,226780.0
700,64.91720887500006,230420.0
700,65.36721750000007,233940.0
700,65.39422087500006,235280.0
700,65.86818487500007,237580.0
700,65.87718600000007,237580.0
700,66.34819725000006,243400.0
700,66.35419800000005,244060.0
700,66.82820962500007,244060.0
700,66.83121000000006,248460.0
700,67.29922087500006,250220.0
700,67.31122237500006,259420.0
700,67.78818675000007,259540.0
700,67.79118712500006,263840.0
700,68.26219837500007,265500.0
700,68.26819912500007,265500.0
700,68.74521112500007,272780.0
700,68.74821150000005,273480.0
700,69.21922275000006,273480.0
700,69.22522350000007,282820.0
700,69.69918750000006,288320.0
700,69.70518825000006,296300.0
700,70.17619950000007,297240.0
700,70.18520062500006,307520.0
700,70.64721075000007,309860.0
700,70.66521300000007,309860.0
700,71.14222500000007,319680.0
700,71.14522537500007,324460.0
700,71.62218975000006,331800.0
700,71.62519012500007,331800.0
700,72.08419987500007,333040.0
700,72.10220212500008,342240.0
700,72.57621375000006,346500.0
700,72.58521487500006,360620.0
700,73.05022537500007,360620.0
700,73.05917887500007,364840.0
700,73.52718975000006,379140.0
700,73.53919125000007,380360.0
700,74.01320287500008,393640.0
700,74.02520437500007,397280.0
700,74.49321525000006,397280.0
700,74.50221637500007,407800.0
700,74.96717925000007,413239.99999999994
700,74.97618037500007,427139.99999999994
700,75.44419125000007,427139.99999999994
700,75.45619275000007,435800.0
700,75.92120325000008,449120.0
700,75.94220587500007,458400.0
700,76.40721637500008,471160.0
700,76.41921787500007,478780.0
700,76.89318187500008,478780.0
700,76.89618225000007,496980.0
700,77.36419312500007,501120.0
700,77.37919500000007,524540.0
700,77.85620700000008,528340.0
700,77.85620700000008,547520.0
700,78.33021862500007,558840.0
700,78.33921975000008,558840.0
700,78.81318375000006,565020.0
700,78.81618412500008,565020.0
700,79.28119462500008,590000.0
700,79.29619650000006,599820.0
700,79.76720775000007,616420.0
700,79.77320850000008,635280.0
700,80.24121937500007,639100.0
700,80.24121937500007,671680.0
700,80.72418450000008,671680.0
700,80.73318562500008,676180.0
700,81.21319800000008,716500.0
700,81.21619837500008,719900.0
700,81.68120887500008,761780.0
700,81.69321037500008,761780.0
700,82.17022237500008,769940.0
700,82.17322275000008,816940.0
700,82.62918450000008,827240.0
700,82.65318750000007,1059620.0
700,83.11819800000008,1148300.0
700,83.13319987500007,1148300.0
700,83.59521000000007,1163520.0
700,83.60721150000009,1239200.0
700,84.08122312500008,1262860.0
700,84.08122312500008,1295160.0
700,84.55218675000008,1364820.0
700,84.55518712500009,1400840.0
700,85.03819987500007,1414340.0
700,85.04720100000009,1526580.0
700,85.50621075000008,1533220.0
700,85.52121262500008,1533220.0
700,85.99822462500008,1657780.0
700,85.99822462500008,1671240.0000000002
700,86.47518900000007,1808020.0
700,86.48419012500008,1808020.0
700,86.93419875000008,1839080.0
700,86.96120212500009,1980400.0
700,87.43221337500007,2019880.0
700,87.43521375000009,2167040.0
700,87.91822650000009,2200840.0
700,87.92718000000008,2358800.0
700,88.39219050000008,2386840.0
700,88.39519087500008,2386840.0
700,88.87820362500008,2453520.0
700,88.87820362500008,2575920.0
700,89.35521562500008,2665960.0
700,89.36121637500008,2665960.0
700,89.83518037500009,2690200.0
700,89.83818075000008,2866260.0
700,90.30319125000008,2906840.0
700,90.3151927500001,3080100.0
700,90.78920437500008,3106820.0
700,90.7922047500001,3280580.0000000005
700,91.26021562500009,3299719.9999999995
700,91.27221712500008,3452519.9999999995
700,91.74618112500009,3491560.0
700,91.75818262500009,3491560.0
700,92.22919387500009,3610180.0
700,92.23219425000009,3610180.0
700,92.70696787500009,3655960.0
700,92.7099206250001,3776840.0
700,93.15959587500008,3801200.0
700,93.16531087500009,3911960.0
700,93.6198438750001,3928140.0
700,93.6253683750001,4032580.0
700,94.05342187500008,4048620.0
700,94.05875587500009,4048620.0
700,94.47433162500009,4131780.0
700,94.47433162500009,4131780.0
700,94.8748102500001,4151700.0
700,94.8748102500001,4218080.0
700,95.2602393750001,4230580.0
700,95.26500187500008,4277800.0
700,95.6283330000001,4286440.0
700,95.63519100000009,4315040.0
700,95.97713850000008,4319540.0
700,95.98371075000009,4319540.0
700,96.3240390000001,4349100.0
700,96.3282300000001,4367640.0
700,96.6413167500001,4394600.0
700,96.6533182500001,4399240.0
700,96.95954700000009,4399240.0
700,96.9709293750001,4415080.0
700,97.2601083750001,4420360.0
700,97.26729975000009,4452260.0
700,97.54157212500009,4452260.0
700,97.54500112500008,4464280.0
700,97.8029857500001,4502700.0
700,97.81108200000008,4522700.0
700,98.0618752500001,4551100.0
700,98.0633992500001,4562760.0
700,98.29457100000009,4562760.0
700,98.29599975000009,4587620.0
700,98.5150271250001,4599780.0
700,98.51902762500009,4628700.0
700,98.7214815000001,4630540.0
700,98.7239580000001,4630540.0
700,98.9125053750001,4653240.0
700,98.9125053750001,4685780.0
700,99.08600325000009,4708320.0
700,99.08705100000009,4708320.0
700,99.24440400000009,4714540.0
700,99.24440400000009,4750760.0
700,99.3886125000001,4775760.0
700,99.3886125000001,4803480.0
700,99.51758100000009,4803700.0
700,99.51758100000009,4830440.0
700,99.62992837500009,4839300.0
700,99.63126187500009,4839300.0
700,99.7285597500001,4862340.0
700,99.7285597500001,4862340.0
700,99.81195112500009,4877840.0
700,99.8124273750001,4905160.0
700,99.87776887500009,4923260.0
700,99.88043587500009,4930600.0
700,99.9318232500001,4951100.0
700,99.93291862500008,4952300.0
700,99.9705423750001,4961020.0
700,99.9711138750001,4961020.0
700,99.9933547500001,4988380.0
700,99.9933547500001,4988380.0
